title,date
3-4년 중장기 투자로 배당받으면서,2022.02.14 18:51
3-4년 중장기 투자로 배당받으면서,2022.02.14 19:28
siwo 는 또 일주일치 글삭튀~,2022.02.14 16:26
막판에 세게 올려보자,2022.02.14 15:16
막판에 세게 올려보자,2022.02.14 15:25
추매,2022.02.14 13:01
사고싶다,2022.02.14 11:55
siwo야~ 회사랑 주포랑 짜고,2022.02.14 11:08
주말내내 개같이 짖어대는거보니,2022.02.14 08:59
"BNK·DGB·JB금융, 역대급 실적에 배당성향 '눈길'",2022.02.14 08:16
계속 상승하자~~추세도 좋네~~,2022.02.13 14:40
지방은행 배당성향 23%인데?,2022.02.13 10:53
지방금융 삼총사 비교,2022.02.13 10:52
10850원갔으면좋겠다,2022.02.12 22:49
3대 지방 금융지주 나란히 최대실적…배당도 ‘역대급’,2022.02.12 22:20
러시아전쟁 공포 --> 물가상승 가속화 ,2022.02.12 10:41
"코로나19 확산, 부정선거 음모론(의심)? => 문통-발언(적폐수사~발끈) 의도??",2022.02.12 10:22
주식하면 손실나는 사람들 특징 ,2022.02.11 20:31
오늘은,2022.02.11 13:59
7월까지 미국 기준금리 +1%p 인상 필요...?,2022.02.11 13:52
국민은행 오늘도 보합이다 내일 더오른다,2022.02.11 13:44
포트에 은행주 1개 정도는 담가놔야 함.,2022.02.11 13:30
모건에게 사랑받는다? 풀ㅡ매ㅡ수,2022.02.11 10:16
다시 1만원 가나보네,2022.02.11 09:57
실적대비 적정주가,2022.02.11 09:39
dgb 알바쓰니??,2022.02.11 09:24
"[삭제된 게시물의 답글]DGB금융그룹, 지난해 순이익 5031억..전년대비 47%증가",2022.02.11 09:21
"DGB금융그룹, 지난해 순이익 5031억…전년 대비 47% 증가",2022.02.11 09:16
"DGB금융그룹, 지난해 순이익 5031억…전년 대비 47% 증가",2022.02.11 09:22
우동사리ㅜ뇌피셜을 끊임없이 ,2022.02.11 09:07
"KB, 하나은행만 ㅈㄴ올리네ㅅㅂ 같은은행맞나",2022.02.11 08:52
배당이 630원이라~대박이네..ㅎㅎ,2022.02.10 21:20
디지비 이사진들은 자사주 매입해라!,2022.02.10 16:58
오늘 실적과 비교해 보도록,2022.02.10 16:45
siwo는 헛소리 하지마라 앞으로,2022.02.10 16:18
디지비 경영진들 배당성향 22% 안됨,2022.02.10 16:07
배당 630,2022.02.10 15:57
"[삭제된 게시물의 답글]당기순이익 5,538억",2022.02.10 15:58
국민은행 1/5도 안돼네 시총도 적은게,2022.02.10 15:19
외인의 싹슬이 매수중,2022.02.10 13:48
제대로 함 먹어보자,2022.02.10 12:19
며칠정도 조정은 인정한다.,2022.02.10 10:07
ㄹㅇ KB로 갈까 ㅅㅂ 차이가 너무나네 ,2022.02.10 10:06
보이는 답,2022.02.10 09:51
용의 귀환..은행주 큰  움직임 이제 시작..,2022.02.10 09:19
열씸히 짖더만 ㅋㅋㅋㅋ,2022.02.10 09:07
9700원에 던지고 다시 모아가는 중인데,2022.02.09 23:41
[삭제된 게시물의 답글]내일 비교해보도록,2022.02.09 19:32
국민은행 부럽...,2022.02.09 18:01
금욜 1만원 안착 예상,2022.02.09 17:29
왜이리 못올리니,2022.02.09 13:48
"보험,은행주 대세상승",2022.02.09 12:53
클-린해진 게시판,2022.02.09 09:37
어제 오후에 글삭튀하더만 ㅋㅋㅋ,2022.02.09 09:09
KB는 오를때도 많이 내릴때도 많이,2022.02.08 15:50
태5야  자사주 소각이나 해라,2022.02.08 14:35
1% 오르기가 ,2022.02.08 12:59
KB금융이랑 이거중에 더 좋은 주식?,2022.02.08 11:11
ㅋㅋㅋ 짖으면 안간다니까,2022.02.08 09:20
[삭제된 게시물의 답글]야 2 18 ^ㅐ77|야 쫌 아닥하고있어라 발정기냐??,2022.02.08 08:56
게시판 왜이럼??,2022.02.07 14:35
단타종목도 아니고 시초에 안팔았다고 이건 너무하네,2022.02.03 18:29
전투개미충이 운지하기전엔 이주식못올라!!!,2022.02.03 16:51
매일같이,2022.02.03 16:39
내가 사면 내리고 팔면 오르고~~,2022.02.03 11:59
ㅋㅋㄱㄱ왜쳐내리고지랄,2022.02.03 10:15
설 연휴엔 좀 쉬시지...,2022.02.03 10:10
ㅋㅋㅋ 짖으면 뭐다??,2022.02.03 10:10
하... 짜증나 진짜,2022.02.03 09:30
[삭제된 게시물의 답글]관종 딸바보,2022.02.03 08:26
홍준표·김재원…' 대선 후 거물 등판?…대구시장 선거판 요동,2022.02.02 23:13
[삭제된 게시물의 답글]관종 딸바보 ㅋㅋ,2022.02.02 16:24
